,transaction_id,customer_id,amount,transaction_date,product_category,payment_method,store_location
666,667,510,903.84,2025-05-17 16:05:51,Home,Credit Card,New York
667,668,134,268.31,2025-05-21 23:46:46,Home,Cash,Online
668,669,178,3787.45,2025-04-25 10:31:13,Electronics,Debit Card,Online
669,670,316,4799.26,2025-03-02 21:03:31,Beauty,Credit Card,Miami
670,671,341,916.02,2025-05-14 15:03:13,Electronics,Cash,Los Angeles
671,672,556,4535.65,2025-04-06 08:03:27,Clothing,Credit Card,Miami
672,673,905,3366.52,2025-04-29 02:13:01,Sports,Credit Card,Online
673,674,131,1468.74,2025-05-12 03:59:32,Clothing,Cash,Chicago
674,675,675,1088.11,2025-04-30 13:25:18,Home,Cash,Los Angeles
675,676,504,1039.99,2025-04-13 12:18:16,Electronics,PayPal,Online
676,677,839,3406.17,2025-03-30 07:15:13,Sports,Debit Card,New York
677,678,486,2972.65,2025-01-03 02:10:04,Sports,PayPal,Chicago
678,679,806,4988.06,2025-03-27 22:51:21,Home,Debit Card,Online
679,680,191,2029.14,2025-02-11 12:28:25,Beauty,Credit Card,Los Angeles
680,681,17,4752.12,2025-05-31 10:50:45,Sports,Cash,Miami
681,682,919,3375.78,2025-06-15 14:52:07,Electronics,Credit Card,New York
682,683,45,4402.65,2025-04-03 07:27:30,Clothing,Debit Card,New York
683,684,451,4278.58,2025-03-24 08:32:05,Home,Debit Card,Chicago
684,685,195,4799.04,2025-01-24 11:23:30,Electronics,Debit Card,Online
685,686,924,4929.15,2025-01-02 14:27:19,Beauty,Credit Card,New York
686,687,770,442.46,2025-03-03 23:36:05,Clothing,Debit Card,Miami
687,688,168,1578.94,2025-04-29 09:08:38,Electronics,Credit Card,Los Angeles
688,689,986,1219.88,2025-04-18 10:31:24,Electronics,Debit Card,Miami
689,690,925,1727.49,2025-05-27 00:30:09,Clothing,PayPal,Los Angeles
690,691,579,4035.73,2025-01-10 18:58:07,Sports,Credit Card,New York
691,692,338,4166.24,2025-03-07 18:07:28,Electronics,Debit Card,Miami
692,693,714,3751.06,2025-06-15 07:01:19,Clothing,PayPal,New York
693,694,605,3791.69,2025-03-07 14:16:52,Electronics,Debit Card,New York
694,695,154,2468.45,2025-01-21 00:56:05,Clothing,Credit Card,Los Angeles
695,696,322,3772.78,2025-04-27 05:27:34,Sports,Credit Card,Los Angeles
696,697,982,4707.6,2025-05-09 09:00:18,Sports,Debit Card,Los Angeles
697,698,329,3596.56,2025-04-17 19:14:14,Home,Credit Card,New York
698,699,515,4306.89,2025-03-31 08:01:12,Beauty,PayPal,Online
699,700,259,3566.26,2025-01-11 03:31:35,Clothing,Cash,Miami
700,701,379,1854.24,2025-02-11 16:00:11,Sports,Debit Card,Miami
701,702,304,3887.25,2025-05-29 15:28:18,Sports,Cash,Chicago
702,703,741,2477.55,2025-01-25 10:25:40,Home,Debit Card,New York
703,704,866,4998.17,2025-01-21 19:15:36,Sports,PayPal,New York
704,705,676,241.13,2025-04-05 18:52:27,Sports,Cash,Chicago
705,706,421,2761.59,2025-03-01 09:21:13,Beauty,Cash,Chicago
706,707,613,2047.22,2025-04-28 09:48:33,Beauty,PayPal,Chicago
707,708,861,2532.5501263157894,2025-05-27 12:22:22,Clothing,PayPal,New York
708,709,36,990.05,2025-04-15 06:24:06,Clothing,Credit Card,New York
709,710,787,4686.67,2025-01-06 22:43:14,Beauty,PayPal,Online
710,711,429,2486.3,2025-03-29 04:01:02,Beauty,Credit Card,Online
711,712,106,1122.41,2025-04-20 15:12:26,Clothing,Cash,Chicago
712,713,704,2205.29,2025-03-20 19:18:27,Beauty,Debit Card,Miami
713,714,137,3087.44,2025-02-20 05:49:18,Beauty,Cash,Los Angeles
714,715,347,1814.28,2025-06-01 18:05:29,Home,Cash,Chicago
715,716,504,3225.42,2025-05-23 16:49:02,Clothing,Cash,Miami
716,717,24,4292.9,2025-03-18 08:24:05,Home,Cash,Los Angeles
717,718,244,3496.4,2025-02-18 03:03:39,Home,Cash,Chicago
718,719,663,3130.7,2025-04-08 09:13:08,Beauty,Credit Card,Chicago
719,720,488,2432.17,2025-01-21 20:14:55,Beauty,Cash,Online
720,721,22,640.83,2025-05-04 03:33:13,Sports,Cash,Los Angeles
721,722,516,2695.54,2025-06-03 19:39:25,Beauty,Debit Card,Online
722,723,903,2478.66,2025-04-07 13:37:31,Beauty,Debit Card,Chicago
723,724,940,1264.66,2025-02-08 19:36:31,Electronics,PayPal,New York
724,725,986,2445.65,2025-03-09 06:13:44,Clothing,Credit Card,Miami
725,726,909,4641.79,2025-03-05 12:12:45,Beauty,Cash,Los Angeles
726,727,616,2976.51,2025-05-18 05:32:25,Beauty,PayPal,Miami
727,728,541,450.6,2025-01-16 23:52:30,Sports,PayPal,Miami
728,729,476,4948.7,2025-04-01 11:53:32,Beauty,PayPal,Los Angeles
729,730,723,3842.83,2025-01-15 09:59:23,Electronics,Cash,New York
730,731,628,4542.16,2025-01-17 11:34:05,Home,Credit Card,Online
731,732,582,2259.09,2025-03-29 11:19:39,Home,Credit Card,Chicago
732,733,497,4879.74,2025-01-16 06:37:36,Electronics,Cash,Online
733,734,988,1130.57,2025-05-18 06:15:18,Clothing,Credit Card,Online
734,735,422,3497.63,2025-01-05 21:15:55,Clothing,PayPal,Chicago
735,736,685,1158.37,2025-04-08 21:16:57,Clothing,Cash,Los Angeles
736,737,684,2723.63,2025-01-12 17:32:19,Clothing,Credit Card,Chicago
737,738,756,4466.78,2025-04-01 20:33:41,Sports,Debit Card,Online
738,739,918,2252.86,2025-06-08 16:10:57,Clothing,Debit Card,Chicago
739,740,669,610.4,2025-01-07 03:27:20,Electronics,Cash,Miami
740,741,921,2018.07,2025-06-06 14:11:07,Sports,Cash,Miami
741,742,334,1288.9,2025-01-21 06:19:57,Home,Cash,Los Angeles
742,743,160,2532.5501263157894,2025-05-28 19:55:45,Sports,Debit Card,Los Angeles
743,744,391,983.05,2025-04-16 21:04:56,Sports,PayPal,New York
744,745,427,3196.15,2025-02-24 05:43:27,Clothing,Credit Card,New York
745,746,140,2495.65,2025-03-19 05:49:03,Clothing,Cash,Los Angeles
746,747,550,3553.6,2025-04-01 08:19:55,Home,Credit Card,New York
747,748,256,3735.84,2025-02-26 19:12:42,Clothing,Credit Card,Chicago
748,749,338,3852.72,2025-04-21 10:12:23,Clothing,Cash,Chicago
749,750,789,3356.68,2025-05-12 02:38:34,Electronics,Debit Card,Chicago
750,751,197,803.93,2025-01-03 23:19:33,Beauty,PayPal,Miami
751,752,626,2532.5501263157894,2025-01-20 07:30:15,Sports,Credit Card,New York
752,753,27,3558.59,2025-04-25 08:18:22,Electronics,PayPal,Miami
753,754,638,3857.12,2025-03-17 16:56:42,Home,Cash,Los Angeles
754,755,519,2480.56,2025-01-16 17:21:37,Sports,Debit Card,New York
755,756,386,156.92,2025-05-08 20:09:41,Home,Debit Card,Los Angeles
756,757,125,2101.8,2025-04-13 06:26:53,Beauty,PayPal,Chicago
757,758,855,253.54,2025-05-21 05:27:42,Clothing,Debit Card,Miami
758,759,508,2922.08,2025-04-16 21:31:49,Home,Debit Card,Chicago
759,760,917,2129.31,2025-03-16 11:52:10,Home,PayPal,Los Angeles
760,761,563,961.29,2025-03-01 19:37:39,Beauty,Credit Card,New York
761,762,911,4528.12,2025-03-22 17:09:21,Electronics,Debit Card,Chicago
762,763,310,4157.31,2025-01-11 20:01:56,Clothing,Debit Card,Chicago
763,764,760,1626.65,2025-05-10 02:35:03,Home,Debit Card,Los Angeles
764,765,729,2532.5501263157894,2025-01-01 08:43:06,Beauty,Credit Card,New York
765,766,642,2701.87,2025-05-12 00:11:05,Home,PayPal,New York
766,767,543,2532.5501263157894,2025-01-27 17:32:45,Home,PayPal,Miami
767,768,277,3465.21,2025-01-19 20:23:34,Clothing,Cash,Online
768,769,687,2975.3,2025-05-05 01:55:40,Beauty,Cash,Miami
769,770,199,3038.46,2025-05-01 00:19:27,Sports,PayPal,New York
770,771,666,2848.76,2025-01-05 07:05:59,Sports,Cash,Los Angeles
771,772,410,3895.36,2025-01-25 13:45:04,Sports,Debit Card,Online
772,773,407,2734.59,2025-03-27 02:50:09,Sports,Cash,Chicago
773,774,731,506.4,2025-06-07 09:42:56,Electronics,Debit Card,New York
774,775,742,3237.67,2025-04-12 13:47:02,Home,Cash,New York
775,776,770,1951.12,2025-05-29 00:45:05,Sports,Debit Card,Chicago
776,777,138,1402.77,2025-06-01 00:30:40,Sports,PayPal,New York
777,778,652,2429.41,2025-04-18 22:45:19,Electronics,Debit Card,Chicago
778,779,570,2292.32,2025-02-10 16:43:05,Beauty,Credit Card,Chicago
779,780,735,3052.6,2025-01-22 04:52:24,Electronics,Cash,Miami
780,781,231,4289.58,2025-03-14 01:26:29,Home,Credit Card,New York
781,782,358,4977.87,2025-04-08 03:21:06,Clothing,Debit Card,New York
782,783,458,306.92,2025-03-09 15:12:26,Sports,Cash,Chicago
783,784,612,4594.53,2025-06-11 17:24:31,Home,Credit Card,New York
784,785,152,3001.62,2025-05-17 01:48:27,Electronics,PayPal,Miami
785,786,405,1794.95,2025-02-06 12:15:30,Clothing,Credit Card,Chicago
786,787,767,3990.78,2025-05-09 16:15:04,Sports,Credit Card,New York
787,788,779,4514.95,2025-04-20 22:47:21,Home,Cash,Online
788,789,963,2825.48,2025-06-02 05:01:00,Electronics,PayPal,Los Angeles
789,790,804,2532.5501263157894,2025-04-19 02:17:22,Sports,PayPal,Online
790,791,922,2286.56,2025-01-26 03:22:27,Sports,Cash,Miami
791,792,939,4409.04,2025-02-22 04:28:21,Sports,PayPal,Online
792,793,496,2000.34,2025-04-26 18:50:26,Electronics,PayPal,Miami
793,794,978,4072.62,2025-05-27 18:23:47,Home,Credit Card,Chicago
794,795,624,651.34,2025-01-07 23:19:55,Sports,PayPal,Online
795,796,173,2937.74,2025-05-24 13:11:14,Beauty,Cash,Chicago
796,797,336,1084.71,2025-01-30 05:30:45,Home,Credit Card,New York
797,798,236,4593.87,2025-04-09 01:32:54,Electronics,Debit Card,Chicago
798,799,137,861.73,2025-01-02 05:01:59,Home,PayPal,Los Angeles
799,800,638,3688.46,2025-02-21 12:38:36,Sports,PayPal,Miami
800,801,820,2532.5501263157894,2025-02-05 04:10:12,Home,Credit Card,Los Angeles
801,802,937,1825.54,2025-01-12 10:40:06,Sports,PayPal,Online
802,803,295,1926.05,2025-02-27 12:16:08,Clothing,Debit Card,Chicago
803,804,380,4654.56,2025-01-01 22:43:32,Sports,Cash,Miami
804,805,369,2584.3,2025-02-25 18:05:35,Home,Cash,Los Angeles
805,806,811,3904.39,2025-03-08 09:41:40,Clothing,Debit Card,New York
806,807,950,297.1,2025-05-16 08:31:54,Sports,Debit Card,New York
807,808,991,2781.52,2025-05-14 07:30:24,Clothing,Credit Card,Los Angeles
808,809,99,3205.34,2025-04-27 04:54:01,Sports,PayPal,Los Angeles
809,810,145,4549.12,2025-05-29 05:20:05,Sports,Credit Card,Miami
810,811,794,4199.12,2025-06-04 18:31:12,Home,Cash,Miami
811,812,397,4087.64,2025-02-24 03:30:43,Clothing,Credit Card,Miami
812,813,27,2468.38,2025-05-16 04:49:59,Home,PayPal,Los Angeles
813,814,928,2653.98,2025-02-17 07:21:19,Electronics,Credit Card,Miami
814,815,589,3656.1,2025-01-24 08:06:50,Clothing,PayPal,Los Angeles
815,816,971,2532.5501263157894,2025-02-05 01:07:22,Beauty,PayPal,New York
816,817,797,2042.13,2025-04-23 12:52:42,Beauty,Credit Card,Chicago
817,818,768,4442.21,2025-02-21 20:46:00,Home,Credit Card,New York
818,819,619,3816.74,2025-03-20 07:30:32,Home,Credit Card,Online
819,820,656,2532.5501263157894,2025-01-30 09:09:21,Beauty,Cash,Chicago
820,821,158,1300.79,2025-03-16 05:53:21,Sports,Cash,Miami
821,822,806,184.17,2025-05-11 21:12:34,Sports,Credit Card,Online
822,823,43,130.85,2025-05-02 02:51:33,Sports,PayPal,Chicago
823,824,377,488.95,2025-04-08 22:12:10,Home,PayPal,Chicago
824,825,101,936.99,2025-02-08 23:03:31,Clothing,Credit Card,Los Angeles
825,826,813,2034.22,2025-01-19 23:23:14,Beauty,PayPal,Chicago
826,827,240,3141.98,2025-05-17 18:45:54,Sports,Credit Card,Online
827,828,879,1693.57,2025-01-03 04:37:53,Sports,PayPal,New York
828,829,245,1562.36,2025-02-05 20:13:15,Beauty,Credit Card,Chicago
829,830,574,4411.81,2025-04-04 05:25:49,Home,Cash,Chicago
830,831,10,220.35,2025-05-21 17:47:53,Sports,PayPal,Los Angeles
831,832,586,4904.92,2025-04-26 22:55:48,Home,PayPal,Los Angeles
832,833,660,2168.37,2025-01-17 23:09:06,Home,PayPal,Los Angeles
833,834,537,87.12,2025-03-14 05:00:13,Beauty,Cash,Los Angeles
834,835,683,2600.42,2025-05-20 02:32:27,Sports,Credit Card,Chicago
835,836,618,4083.59,2025-01-26 23:20:38,Beauty,Debit Card,Los Angeles
836,837,888,4312.87,2025-01-09 16:06:12,Home,Cash,New York
837,838,104,3736.19,2025-03-30 16:29:43,Home,Debit Card,Miami
838,839,853,1081.65,2025-06-16 21:22:24,Home,Credit Card,Miami
839,840,516,4669.1,2025-04-20 22:06:52,Sports,Cash,Online
840,841,331,3937.72,2025-01-28 13:50:42,Home,Debit Card,Chicago
841,842,833,4786.84,2025-01-28 15:30:00,Electronics,PayPal,Chicago
842,843,495,1923.08,2025-05-17 07:54:58,Home,Debit Card,Online
843,844,521,3968.51,2025-03-05 23:56:22,Clothing,Debit Card,New York
844,845,378,3095.94,2025-03-21 02:06:24,Beauty,Debit Card,Chicago
845,846,370,3109.27,2025-04-01 12:50:22,Beauty,Debit Card,Chicago
846,847,156,2475.38,2025-05-05 10:24:41,Home,Debit Card,Los Angeles
847,848,205,2532.5501263157894,2025-03-19 18:36:57,Beauty,Debit Card,Chicago
848,849,825,1097.11,2025-05-02 05:07:35,Electronics,Cash,Miami
849,850,524,2532.5501263157894,2025-01-05 01:40:20,Sports,Credit Card,Los Angeles
850,851,554,3721.88,2025-04-14 02:34:36,Beauty,Cash,Los Angeles
851,852,733,557.26,2025-03-16 20:07:54,Home,Cash,Online
852,853,743,2597.74,2025-04-19 02:37:07,Sports,Cash,Chicago
853,854,398,3447.83,2025-04-27 20:25:35,Clothing,Debit Card,Miami
854,855,67,4168.82,2025-01-24 21:28:16,Sports,Credit Card,Online
855,856,123,3476.24,2025-03-13 03:48:53,Sports,Credit Card,New York
856,857,7,697.57,2025-06-13 12:03:42,Beauty,Debit Card,Chicago
857,858,846,2038.07,2025-04-10 17:12:36,Electronics,Credit Card,Miami
858,859,60,3651.58,2025-03-01 11:49:14,Home,PayPal,Online
859,860,82,2913.33,2025-05-09 03:54:28,Clothing,PayPal,Los Angeles
860,861,656,2937.02,2025-04-29 15:17:42,Beauty,PayPal,Miami
861,862,990,788.52,2025-03-12 10:50:41,Beauty,Credit Card,Online
862,863,911,2421.09,2025-04-18 08:01:42,Electronics,Debit Card,Chicago
863,864,723,3349.77,2025-03-09 14:58:53,Clothing,Cash,Los Angeles
864,865,109,3906.21,2025-03-30 06:54:09,Electronics,Credit Card,Los Angeles
865,866,318,3070.8,2025-05-25 13:36:29,Home,PayPal,New York
866,867,696,865.55,2025-04-17 06:29:40,Electronics,Credit Card,Online
867,868,26,3378.58,2025-04-27 11:24:04,Clothing,Debit Card,Los Angeles
868,869,89,3235.69,2025-01-06 11:55:47,Beauty,PayPal,Los Angeles
869,870,599,3148.32,2025-05-26 01:04:55,Sports,Credit Card,Online
870,871,153,594.41,2025-03-02 02:10:53,Beauty,Cash,New York
871,872,218,673.2,2025-03-15 08:39:22,Clothing,Debit Card,Online
872,873,230,3671.14,2025-02-07 13:32:18,Sports,Credit Card,Chicago
873,874,20,3934.82,2025-05-04 10:16:59,Sports,Credit Card,Online
874,875,856,2666.01,2025-05-08 14:55:17,Beauty,PayPal,Los Angeles
875,876,129,1812.25,2025-01-26 13:26:22,Beauty,Credit Card,New York
876,877,483,1242.55,2025-01-17 03:11:32,Clothing,Debit Card,Chicago
877,878,344,3534.78,2025-02-07 00:30:17,Electronics,Credit Card,Los Angeles
878,879,266,3625.53,2025-02-01 22:35:42,Home,PayPal,Chicago
879,880,681,4624.07,2025-05-18 08:05:05,Clothing,Debit Card,Chicago
880,881,340,896.57,2025-04-21 09:01:29,Electronics,Cash,Online
881,882,952,4608.54,2025-06-01 14:34:48,Sports,Cash,Online
882,883,980,2715.8,2025-02-07 16:27:42,Clothing,Cash,Online
883,884,214,4640.15,2025-03-13 08:28:17,Clothing,Credit Card,Los Angeles
884,885,696,1114.14,2025-06-06 05:21:22,Electronics,PayPal,Chicago
885,886,998,2532.5501263157894,2025-03-16 15:42:17,Beauty,Debit Card,Online
886,887,216,3982.83,2025-05-30 16:26:55,Beauty,Cash,Los Angeles
887,888,420,3424.18,2025-02-14 05:41:50,Sports,Debit Card,Chicago
888,889,650,2667.77,2025-06-08 12:01:01,Electronics,Debit Card,Los Angeles
889,890,313,3469.31,2025-04-14 08:11:33,Home,Cash,Online
890,891,90,4080.14,2025-01-26 17:53:57,Clothing,Cash,Miami
891,892,777,1712.9,2025-05-25 16:39:20,Electronics,Debit Card,Chicago
892,893,71,470.04,2025-03-29 13:05:44,Electronics,PayPal,Online
893,894,559,4291.48,2025-02-12 20:01:26,Electronics,Credit Card,Online
894,895,966,4382.49,2025-02-16 10:28:07,Clothing,PayPal,Chicago
895,896,901,2719.3,2025-01-01 22:40:10,Sports,Cash,Chicago
896,897,875,4883.98,2025-06-14 09:11:04,Beauty,Credit Card,New York
897,898,401,2638.12,2025-06-06 11:56:51,Clothing,Debit Card,Los Angeles
898,899,418,4549.18,2025-01-04 04:51:42,Home,Debit Card,Miami
899,900,256,2765.69,2025-02-17 08:36:08,Clothing,Cash,Los Angeles
900,901,567,4899.77,2025-06-02 15:25:53,Clothing,Credit Card,Miami
901,902,117,1657.23,2025-02-15 01:29:38,Sports,Cash,New York
902,903,919,735.32,2025-01-09 08:53:22,Clothing,Cash,Los Angeles
903,904,913,1334.62,2025-04-09 05:51:56,Sports,Debit Card,Chicago
904,905,31,258.16,2025-05-28 23:35:33,Sports,Credit Card,Miami
905,906,848,3313.64,2025-05-29 03:10:59,Sports,PayPal,New York
906,907,244,3311.41,2025-06-06 00:30:10,Sports,PayPal,New York
907,908,441,2532.5501263157894,2025-05-12 15:19:20,Beauty,Cash,New York
908,909,450,4579.04,2025-01-09 22:51:06,Clothing,Credit Card,Miami
909,910,202,4542.68,2025-03-26 04:05:08,Home,Cash,Online
910,911,141,319.55,2025-04-01 13:14:26,Beauty,Debit Card,Chicago
911,912,63,4903.78,2025-04-20 15:29:13,Beauty,Debit Card,Chicago
912,913,642,1546.61,2025-05-18 22:07:44,Sports,PayPal,New York
913,914,610,4419.84,2025-05-02 09:57:11,Beauty,Cash,Online
914,915,755,2985.85,2025-01-02 06:39:19,Electronics,Cash,Chicago
915,916,478,1645.06,2025-01-15 07:38:28,Electronics,PayPal,New York
916,917,169,1569.36,2025-04-04 16:36:25,Electronics,PayPal,Los Angeles
917,918,60,4687.61,2025-01-21 04:28:40,Electronics,Cash,Miami
918,919,489,1557.84,2025-05-27 15:29:47,Home,Credit Card,New York
919,920,333,3877.7,2025-05-01 12:36:41,Electronics,Debit Card,New York
920,921,853,2532.5501263157894,2025-04-05 08:22:27,Home,PayPal,Online
921,922,230,2641.59,2025-03-01 13:18:01,Sports,PayPal,New York
922,923,947,1090.62,2025-01-09 12:05:53,Home,Debit Card,Miami
923,924,526,2521.09,2025-06-16 02:32:47,Clothing,Cash,Miami
924,925,637,975.73,2025-04-30 03:42:11,Electronics,Cash,Chicago
925,926,969,724.96,2025-04-07 23:57:33,Beauty,Credit Card,New York
926,927,488,2250.71,2025-04-27 19:49:08,Home,Credit Card,Chicago
927,928,302,4334.04,2025-05-22 07:19:25,Beauty,Debit Card,Miami
928,929,86,4256.47,2025-01-18 23:25:45,Sports,Cash,Chicago
929,930,70,2156.22,2025-05-05 19:04:38,Beauty,Credit Card,Chicago
930,931,349,3267.7,2025-04-16 09:30:03,Beauty,Debit Card,Miami
931,932,378,4149.87,2025-06-05 17:32:30,Electronics,Credit Card,Online
932,933,84,4427.79,2025-05-24 02:38:23,Electronics,PayPal,New York
933,934,788,3242.93,2025-04-23 01:06:39,Beauty,PayPal,Chicago
934,935,690,2831.03,2025-03-07 20:52:14,Beauty,Debit Card,Los Angeles
935,936,752,4226.16,2025-05-17 22:40:06,Sports,Debit Card,Chicago
936,937,483,2544.59,2025-03-16 04:38:08,Beauty,Cash,Chicago
937,938,54,608.46,2025-06-09 12:41:52,Electronics,Debit Card,New York
938,939,796,1259.34,2025-02-24 00:06:53,Clothing,Cash,New York
939,940,395,11.88,2025-04-09 02:54:23,Home,Credit Card,Online
940,941,481,2384.11,2025-01-07 06:28:12,Electronics,PayPal,Chicago
941,942,48,2828.92,2025-03-19 06:18:15,Sports,PayPal,Online
942,943,790,4403.46,2025-06-13 05:25:01,Electronics,Debit Card,New York
943,944,210,3463.49,2025-02-04 20:33:32,Electronics,PayPal,New York
944,945,164,332.21,2025-03-20 14:25:18,Sports,Cash,Los Angeles
945,946,30,1252.53,2025-06-01 10:04:29,Home,Cash,Miami
946,947,208,2226.28,2025-03-07 03:05:29,Beauty,Cash,Los Angeles
947,948,351,822.8,2025-03-20 23:31:28,Beauty,Debit Card,New York
948,949,191,765.55,2025-06-16 21:13:02,Clothing,Cash,Online
949,950,763,564.56,2025-03-08 03:08:25,Beauty,PayPal,Miami
950,951,227,989.98,2025-05-14 06:58:18,Beauty,Cash,Online
951,952,825,1485.02,2025-06-05 02:49:48,Sports,Debit Card,Online
952,953,174,4405.23,2025-01-27 20:17:31,Electronics,Debit Card,Miami
953,954,66,3953.3,2025-01-17 10:46:21,Home,Debit Card,Online
954,955,229,4694.35,2025-04-10 23:33:36,Sports,Cash,Miami
955,956,785,2130.25,2025-05-13 09:55:47,Electronics,Debit Card,Chicago
956,957,120,1538.84,2025-05-28 22:50:31,Home,Debit Card,New York
957,958,934,3987.4,2025-04-08 09:17:55,Home,Cash,Los Angeles
958,959,798,2359.39,2025-01-31 19:06:53,Home,Credit Card,Los Angeles
959,960,473,2571.55,2025-02-10 23:20:50,Electronics,Cash,Los Angeles
960,961,859,827.86,2025-01-03 22:26:01,Clothing,Cash,New York
961,962,274,2238.32,2025-06-05 12:16:26,Beauty,Credit Card,New York
962,963,808,2829.24,2025-02-20 15:02:08,Home,Debit Card,Los Angeles
963,964,623,3667.92,2025-04-05 14:10:51,Clothing,Credit Card,Los Angeles
964,965,514,2633.39,2025-01-26 02:27:58,Clothing,Cash,Online
965,966,823,2870.19,2025-03-19 02:14:37,Clothing,PayPal,Miami
966,967,13,631.85,2025-02-18 17:30:32,Home,Cash,Online
967,968,238,1223.14,2025-01-07 08:55:59,Beauty,Debit Card,Los Angeles
968,969,266,4238.05,2025-02-05 18:42:28,Electronics,Debit Card,Chicago
969,970,387,2243.19,2025-03-31 23:10:54,Sports,Debit Card,Chicago
970,971,648,2296.35,2025-06-05 03:43:38,Home,Credit Card,New York
971,972,532,4333.14,2025-06-03 03:09:12,Electronics,Cash,Online
972,973,176,2532.5501263157894,2025-03-31 14:14:54,Sports,Cash,Miami
973,974,670,3020.45,2025-04-19 12:40:45,Beauty,Cash,New York
974,975,831,3415.38,2025-02-21 23:29:03,Home,PayPal,New York
975,976,975,2640.59,2025-05-21 02:01:55,Electronics,Cash,Los Angeles
976,977,431,4032.94,2025-05-21 01:12:57,Beauty,Debit Card,Online
977,978,710,410.11,2025-01-14 16:01:04,Electronics,Cash,Miami
978,979,556,2130.7,2025-03-29 18:26:37,Clothing,PayPal,New York
979,980,527,4424.47,2025-03-20 06:54:15,Sports,Credit Card,Online
980,981,239,3867.26,2025-02-25 23:37:06,Beauty,Debit Card,Online
981,982,563,3935.86,2025-01-24 02:35:42,Sports,Debit Card,New York
982,983,623,559.51,2025-06-11 05:55:23,Beauty,Cash,New York
983,984,271,4213.12,2025-01-06 19:50:35,Sports,Cash,Online
984,985,881,1993.41,2025-04-05 18:53:49,Home,Debit Card,Online
985,986,694,166.41,2025-04-18 10:50:08,Sports,PayPal,Miami
986,987,922,697.3,2025-02-18 09:04:47,Sports,PayPal,Online
987,988,667,2815.32,2025-06-15 20:57:54,Beauty,Cash,Los Angeles
988,989,447,2532.5501263157894,2025-01-22 14:27:07,Beauty,Cash,Chicago
989,990,780,1050.33,2025-04-20 20:55:10,Sports,Credit Card,Chicago
990,991,162,3055.0,2025-04-30 22:46:03,Clothing,Debit Card,Los Angeles
991,992,303,457.81,2025-06-01 21:18:07,Clothing,PayPal,Chicago
992,993,845,2379.23,2025-05-05 05:34:24,Clothing,Credit Card,Online
993,994,443,4232.53,2025-02-28 04:00:04,Electronics,Debit Card,Chicago
994,995,927,1368.17,2025-02-08 21:53:32,Clothing,Cash,Los Angeles
995,996,60,712.47,2025-01-13 14:16:32,Electronics,Debit Card,New York
996,997,235,2125.18,2025-06-09 12:37:36,Electronics,PayPal,Chicago
997,998,669,3069.08,2025-04-01 19:59:01,Home,PayPal,Los Angeles
998,999,931,2262.75,2025-06-08 01:36:01,Clothing,Debit Card,Online
999,1000,925,4141.44,2025-05-24 13:39:19,Electronics,PayPal,Online
